player_name,bbref_link,bbref_id,sportsref_id,first_year,last_year
Lavoy Allen,a/allenla01,allenla01,lavoy-allen-1,2012,2017
Lawrence Funderburke,f/fundela01,fundela01,lawrence-funderburke-1,2005,2005
Lawrence Roberts,r/roberla01,roberla01,lawrence-roberts-1,2006,2007
Lazar Hayward,h/haywala01,haywala01,lazar-hayward-1,2011,2013
Leandro Barbosa,b/barbole01,barbole01,,2005,2017
LeBron James,j/jamesle01,jamesle01,,2005,2019
Lee Nailon,n/nailole01,nailole01,lee-nailon-1,2005,2006
Leon Powe,p/powele01,powele01,leon-powe-1,2007,2011
Lester Hudson,h/hudsole01,hudsole01,lester-hudson-1,2010,2015
Linas Kleiza,k/kleizli01,kleizli01,linas-kleiza-1,2006,2013
Lindsey Hunter,h/hunteli01,hunteli01,lindsey-hunter-1,2005,2010
Linton Johnson,j/johnsli01,johnsli01,linton-johnson-1,2005,2009
Lionel Chalmers,c/chalmli01,chalmli01,lionel-chalmers-1,2005,2005
London Perrantes,p/perralo01,perralo01,london-perrantes-1,2018,2018
Lonnie Walker,w/walkelo01,walkelo01,lonnie-walker-2,2019,2019
Lonny Baxter,b/baxtelo01,baxtelo01,lonny-baxter-1,2005,2006
Lonzo Ball,b/balllo01,balllo01,lonzo-ball-1,2018,2019
Loren Woods,w/woodslo01,woodslo01,loren-woods-1,2005,2008
Lorenzen Wright,w/wrighlo02,wrighlo02,lorenzen-wright-1,2005,2009
Lorenzo Brown,b/brownlo01,brownlo01,lorenzo-brown-1,2014,2019
Lou Amundson,a/amundlo01,amundlo01,louis-amundson-1,2007,2016
Lou Williams,w/willilo02,willilo02,,2006,2019
Luc Mbah a Moute,m/mbahalu01,mbahalu01,luc-richard-mbah-a-moute-1,2009,2019
Lucas Nogueira,n/noguelu01,noguelu01,,2015,2018
Lucious Harris,h/harrilu01,harrilu01,lucious-harris-1,2005,2005
Luigi Datome,d/datomlu01,datomlu01,,2014,2015
Luis Flores,f/florelu01,florelu01,luis-flores-1,2005,2005
Luis Montero,m/montelu01,montelu01,,2016,2018
Luis Scola,s/scolalu01,scolalu01,,2008,2017
Luka Doncic,d/doncilu01,doncilu01,,2019,2019
Luke Babbitt,b/babbilu01,babbilu01,luke-babbitt-1,2011,2018
Luke Harangody,h/haranlu01,haranlu01,luke-harangody-1,2011,2012
Luke Jackson,j/jackslu02,jackslu02,luke-jackson-1,2005,2008
Luke Kennard,k/kennalu01,kennalu01,luke-kennard-1,2018,2019
Luke Kornet,k/kornelu01,kornelu01,luke-kornet-1,2018,2019
Luke Ridnour,r/ridnolu01,ridnolu01,luke-ridnour-1,2005,2015
Luke Schenscher,s/schenlu01,schenlu01,luke-schenscher-1,2006,2007
Luke Walton,w/waltolu01,waltolu01,luke-walton-1,2005,2013
Luke Zeller,z/zellelu01,zellelu01,luke-zeller-1,2013,2013
Luol Deng,d/denglu01,denglu01,luol-deng-1,2005,2019
Luther Head,h/headlu01,headlu01,luther-head-1,2006,2011
Lynn Greer,g/greerly01,greerly01,lynn-greer-1,2007,2007
Maalik Wayns,w/waynsma01,waynsma01,maalik-wayns-1,2013,2014
Maceo Baston,b/bastoma01,bastoma01,maceo-baston-1,2007,2009
Maciej Lampe,l/lampema01,lampema01,,2005,2006
Malachi Richardson,r/richama01,richama01,malachi-richardson-1,2017,2019
Malcolm Brogdon,b/brogdma01,brogdma01,malcolm-brogdon-1,2017,2019
Malcolm Delaney,d/delanma01,delanma01,malcolm-delaney-1,2017,2018
Malcolm Lee,l/leema01,leema01,malcolm-lee-1,2012,2015
Malcolm Miller,m/millema01,millema01,malcolm-miller-1,2018,2019
Malcolm Thomas,t/thomama01,thomama01,malcolm-thomas-2,2012,2015
Malik Allen,a/allenma01,allenma01,malik-allen-1,2005,2011
Malik Beasley,b/beaslma01,beaslma01,malik-beasley-1,2017,2019
Malik Hairston,h/hairsma01,hairsma01,malik-hairston-1,2009,2010
Malik Monk,m/monkma01,monkma01,malik-monk-1,2018,2019
Malik Rose,r/rosema01,rosema01,malik-rose-1,2005,2009
Mamadou N'Diaye,n/ndiayma02,ndiayma02,mamadou-ndiaye-1,2005,2005
Mangok Mathiang,m/mathima01,mathima01,mangok-mathiang-1,2018,2018
Manny Harris,h/harrima01,harrima01,manny-harris-1,2011,2017
Manu Ginobili,g/ginobma01,ginobma01,,2005,2018
Marc Gasol,g/gasolma01,gasolma01,,2009,2019
Marc Jackson,j/jacksma02,jacksma02,marc-jackson-1,2005,2007
Marcelo Huertas,h/huertma01,huertma01,,2016,2017
Marcin Gortat,g/gortama01,gortama01,,2008,2019
Marco Belinelli,b/belinma01,belinma01,,2008,2019
Marcus Banks,b/banksma01,banksma01,marcus-banks-1,2005,2011
Marcus Camby,c/cambyma01,cambyma01,marcus-camby-1,2005,2013
Marcus Cousin,c/cousima01,cousima01,marcus-cousin-1,2011,2011
Marcus Derrickson,d/derrima01,derrima01,marcus-derrickson-1,2019,2019
Marcus Fizer,f/fizerma01,fizerma01,marcus-fizer-1,2005,2006
Marcus Georges-Hunt,g/georgma01,georgma01,marcus-georges-hunt-1,2017,2018
Marcus Haislip,h/haislma01,haislma01,marcus-haislip-1,2005,2010
Marcus Landry,l/landrma01,landrma01,marcus-landry-1,2010,2010
Marcus Morris,m/morrima03,morrima03,marcus-morris-1,2012,2019
Marcus Paige,p/paigema01,paigema01,marcus-paige-1,2018,2018
Marcus Smart,s/smartma01,smartma01,marcus-smart-1,2015,2019
Marcus Thornton,t/thornma01,thornma01,marcus-thornton-1,2010,2017
Marcus Vinicius,v/vincima01,vincima01,,2007,2008
Marcus Williams,w/willima03,willima03,marcus-williams-1,2007,2010
Marcus Williams,w/willima04,willima04,marcus-williams-2,2008,2009
Mardy Collins,c/collima01,collima01,mardy-collins-1,2007,2010
Mario Chalmers,c/chalmma01,chalmma01,mario-chalmers-1,2009,2018
Mario Hezonja,h/hezonma01,hezonma01,,2016,2019
Mario Kasun,k/kasunma01,kasunma01,,2005,2006
Mario West,w/westma02,westma02,mario-west-1,2008,2011
Mark Blount,b/blounma01,blounma01,mark-blount-1,2005,2009
Mark Jones,j/jonesma03,jonesma03,mark-jones-2,2005,2005
Mark Madsen,m/madsema01,madsema01,mark-madsen-1,2005,2009
Mark Pope,p/popema01,popema01,mark-pope-1,2005,2005
Markel Brown,b/brownma02,brownma02,markel-brown-1,2015,2018
Markelle Fultz,f/fultzma01,fultzma01,markelle-fultz-1,2018,2019
Markieff Morris,m/morrima02,morrima02,markieff-morris-1,2012,2019
Marko Jaric,j/jaricma01,jaricma01,,2005,2009
Marquese Chriss,c/chrisma01,chrisma01,marquese-chriss-1,2017,2019
Marquis Daniels,d/daniema01,daniema01,marquis-daniels-1,2005,2013
Marquis Teague,t/teaguma01,teaguma01,marquis-teague-1,2013,2018
Marreese Speights,s/speigma01,speigma01,marreese-speights-1,2009,2018
Marshall Plumlee,p/plumlma02,plumlma02,marshall-plumlee-1,2017,2018
MarShon Brooks,b/brookma01,brookma01,marshon-brooks-1,2012,2019
Martell Webster,w/webstma02,webstma02,,2006,2015
Martynas Andriuskevicius,a/andrima01,andrima01,,2006,2006
Marvin Bagley,b/baglema01,baglema01,marvin-bagleyiii-1,2019,2019
Marvin Williams,w/willima02,willima02,marvin-williams-1,2006,2019
Mason Plumlee,p/plumlma01,plumlma01,mason-plumlee-1,2014,2019
Mateen Cleaves,c/cleavma01,cleavma01,mateen-cleaves-1,2005,2006
Matt Barnes,b/barnema02,barnema02,matt-barnes-1,2005,2017
Matt Bonner,b/bonnema01,bonnema01,matt-bonner-1,2005,2016
Matt Carroll,c/carroma01,carroma01,matt-carroll-1,2005,2013
Matt Costello,c/costema01,costema01,matt-costello-1,2018,2018
Matt Freije,f/freijma01,freijma01,matt-freije-1,2005,2007
Matt Harpring,h/harprma01,harprma01,matt-harpring-1,2005,2009
Matt Walsh,w/walshma01,walshma01,matt-walsh-1,2006,2006
Matt Williams,w/willima05,willima05,matt-williams-4,2018,2018
Matthew Dellavedova,d/dellama01,dellama01,matthew-dellavedova-1,2014,2019
Maurice Ager,a/agerma01,agerma01,maurice-ager-1,2007,2011
Maurice Baker,b/bakerma01,bakerma01,maurice-baker-1,2005,2005
Maurice Evans,e/evansma01,evansma01,maurice-evans-1,2005,2012
Maurice Harkless,h/harklma01,harklma01,maurice-harkless-1,2013,2019
Maurice Ndour,n/ndourma01,ndourma01,maurice-ndour-1,2017,2017
Maurice Taylor,t/tayloma01,tayloma01,maurice-taylor-1,2005,2007
Maxi Kleber,k/klebima01,klebima01,maxi-kleber-1,2018,2019
Mehmet Okur,o/okurme01,okurme01,,2005,2012
Melvin Ely,e/elyme01,elyme01,melvin-ely-1,2005,2014
Melvin Frazier,f/frazime01,frazime01,melvin-frazier-1,2019,2019
Melvin Sanders,s/sandeme01,sandeme01,melvin-sanders-1,2006,2006
Metta World Peace,a/artesro01,artesro01,ron-artest-1,2005,2017
Meyers Leonard,l/leoname01,leoname01,meyers-leonard-1,2013,2019
Michael Beasley,b/beaslmi01,beaslmi01,michael-beasley-1,2009,2019
Michael Bradley,b/bradlmi01,bradlmi01,michael-bradley-1,2005,2006
Michael Carter-Williams,c/cartemi01,cartemi01,michael-carter-williams-1,2014,2019
Michael Curry,c/currymi01,currymi01,michael-curry-1,2005,2005
Michael Doleac,d/doleami01,doleami01,michael-doleac-1,2005,2008
Michael Finley,f/finlemi01,finlemi01,michael-finley-1,2005,2010
Michael Gbinije,g/gbinimi01,gbinimi01,michael-gbinije-1,2017,2017
Michael Kidd-Gilchrist,k/kiddgmi01,kiddgmi01,michael-kidd-gilchrist-1,2013,2019
Michael Olowokandi,o/olowomi01,olowomi01,michael-olowokandi-1,2005,2007
Michael Redd,r/reddmi01,reddmi01,michael-redd-1,2005,2012
Michael Ruffin,r/ruffimi01,ruffimi01,michael-ruffin-1,2005,2009
Michael Stewart,s/stewami01,stewami01,michael-stewart-1,2005,2005
Mickael Gelabale,g/gelabmi01,gelabmi01,,2007,2013
Mickael Pietrus,p/pietrmi01,pietrmi01,,2005,2013
Mickell Gladness,g/gladnmi01,gladnmi01,mickell-gladness-1,2012,2012
Mikal Bridges,b/bridgmi01,bridgmi01,mikal-bridges-1,2019,2019
Mike Bibby,b/bibbymi01,bibbymi01,mike-bibby-1,2005,2012
Mike Conley,c/conlemi01,conlemi01,mike-conley-1,2008,2019
Mike Dunleavy,d/dunlemi02,dunlemi02,mike-dunleavy-2,2005,2017
Mike Hall,h/hallmi01,hallmi01,mike-hall-1,2007,2007
Mike Harris,h/harrimi01,harrimi01,mike-harris-1,2008,2014
Mike James,j/jamesmi01,jamesmi01,mike-james-1,2005,2014
Mike James,j/jamesmi02,jamesmi02,mike-james-2,2018,2018
Mike Miller,m/millemi01,millemi01,mike-miller-1,2005,2017
Mike Muscala,m/muscami01,muscami01,mike-muscala-1,2014,2019
Mike Scott,s/scottmi01,scottmi01,mike-scott-4,2013,2019
Mike Sweetney,s/sweetmi01,sweetmi01,mike-sweetney-1,2005,2007
Mike Taylor,t/taylomi01,taylomi01,mike-taylor-1,2009,2009
Mike Tobey,t/tobeymi01,tobeymi01,mike-tobey-1,2017,2017
Mike Wilks,w/wilksmi01,wilksmi01,mike-wilks-1,2005,2010
Mikki Moore,m/mooremi01,mooremi01,mikki-moore-1,2005,2012
Mile Ilic,i/ilicmi01,ilicmi01,,2007,2007
Miles Bridges,b/bridgmi02,bridgmi02,miles-bridges-1,2019,2019
Miles Plumlee,p/plumlmi01,plumlmi01,miles-plumlee-1,2013,2019
Milos Teodosic,t/teodomi01,teodomi01,,2018,2019
Milt Palacio,p/palacmi01,palacmi01,milt-palacio-1,2005,2006
Milton Doyle,d/doylemi01,doylemi01,milton-doyle-1,2018,2018
Mindaugas Kuzminskas,k/kuzmimi01,kuzmimi01,,2017,2018
Miroslav Raduljica,r/radulmi01,radulmi01,,2014,2015
Mirza Teletovic,t/teletmi01,teletmi01,,2013,2018
Mitch Creek,c/creekmi01,creekmi01,,2019,2019
Mitch McGary,m/mcgarmi01,mcgarmi01,mitch-mcgary-1,2015,2016
Mitchell Robinson,r/robinmi01,robinmi01,,2019,2019
Mo Williams,w/willima01,willima01,mo-williams-1,2005,2016
Mohamed Bamba,b/bambamo01,bambamo01,mohamed-bamba-1,2019,2019
Monta Ellis,e/ellismo01,ellismo01,,2006,2017
Monte Morris,m/morrimo01,morrimo01,monte-morris-1,2018,2019
Montrezl Harrell,h/harremo01,harremo01,montrezl-harrell-1,2016,2019
Moochie Norris,n/norrimo01,norrimo01,moochie-norris-1,2005,2006
Moritz Wagner,w/wagnemo01,wagnemo01,moritz-wagner-1,2019,2019
Morris Almond,a/almonmo01,almonmo01,morris-almond-1,2008,2012
Morris Peterson,p/petermo01,petermo01,morris-peterson-1,2005,2011
Mouhamed Sene,s/senesa01,senesa01,,2007,2009
Mustafa Shakur,s/shakumu01,shakumu01,mustafa-shakur-1,2011,2014
Mychel Thompson,t/thompmy02,thompmy02,mychel-thompson-1,2012,2012
Myke Henry,h/henrymy01,henrymy01,myke-henry-1,2018,2018
Myles Turner,t/turnemy01,turnemy01,myles-turner-1,2016,2019
Nando De Colo,d/decolna01,decolna01,,2013,2014
Nate Robinson,r/robinna01,robinna01,nate-robinson-1,2006,2016
Nate Wolters,w/woltena01,woltena01,nate-wolters-1,2014,2018
Nathan Jawai,j/jawaina01,jawaina01,,2009,2010
Naz Mitrou-Long,m/mitrona01,mitrona01,nazareth-mitrou-long-1,2018,2019
Nazr Mohammed,m/mohamna01,mohamna01,nazr-mohammed-1,2005,2016
Ndudi Ebi,e/ebind01,ebind01,,2005,2005
Nemanja Bjelica,b/bjeline01,bjeline01,,2016,2019
Nemanja Nedovic,n/nedovne01,nedovne01,,2014,2014
Nenad Krstic,k/krstine01,krstine01,,2005,2011
Nene Hilario,h/hilarne01,hilarne01,,2005,2019
Nerlens Noel,n/noelne01,noelne01,nerlens-noel-1,2015,2019
Nick Calathes,c/calatni01,calatni01,nick-calathes-1,2014,2015
Nick Collison,c/collini01,collini01,nick-collison-1,2005,2018
Nick Fazekas,f/fazekni01,fazekni01,nick-fazekas-1,2008,2008
Nick Johnson,j/johnsni01,johnsni01,nick-johnson-1,2015,2015
Nick Van Exel,v/vanexni01,vanexni01,nick-van-exel-1,2005,2006
Nick Young,y/youngni01,youngni01,nick-young-1,2008,2019
Nicolas Batum,b/batumni01,batumni01,,2009,2019
Nicolas Brussino,b/brussni01,brussni01,,2017,2018
Nicolas Laprovittola,l/laproni01,laproni01,,2017,2017
Nigel Hayes,h/hayesni01,hayesni01,nigel-hayes-1,2018,2018
Nik Stauskas,s/stausni01,stausni01,nik-stauskas-1,2015,2019
Nikola Jokic,j/jokicni01,jokicni01,,2016,2019
Nikola Mirotic,m/mirotni01,mirotni01,,2015,2019
Nikola Pekovic,p/pekovni01,pekovni01,,2011,2016
Nikola Vucevic,v/vucevni01,vucevni01,nikola-vucevic-1,2012,2019
Nikoloz Tskitishvili,t/tskitni01,tskitni01,,2005,2006
Noah Vonleh,v/vonleno01,vonleno01,noah-vonleh-1,2015,2019
Noel Felix,f/felixno01,felixno01,noel-felix-1,2006,2006
Nolan Smith,s/smithno01,smithno01,nolan-smith-1,2012,2013
Norman Powell,p/powelno01,powelno01,norman-powell-1,2016,2019
Norris Cole,c/coleno01,coleno01,norris-cole-1,2012,2017
O.J. Mayo,m/mayooj01,mayooj01,oj-mayo-1,2009,2016
Obinna Ekezie,e/ekeziob01,ekeziob01,obinna-ekezie-1,2005,2005
OG Anunoby,a/anunoog01,anunoog01,og-anunoby-1,2018,2019
Ognjen Kuzmic,k/kuzmiog01,kuzmiog01,,2014,2015
Okaro White,w/whiteok01,whiteok01,okaro-white-1,2017,2019
Oleksiy Pecherov,p/pecheol01,pecheol01,,2008,2010
Oliver Lafayette,l/lafayol01,lafayol01,oliver-lafayette-1,2010,2010
Omar Cook,c/cookom01,cookom01,omar-cook-1,2005,2005
Omari Johnson,j/johnsom01,johnsom01,omari-johnson-1,2018,2018
Omari Spellman,s/spellom01,spellom01,omari-spellman-1,2019,2019
Omer Asik,a/asikom01,asikom01,,2011,2018
Omri Casspi,c/casspom01,casspom01,,2010,2019
Orien Greene,g/greenor01,greenor01,orien-greene-1,2006,2011
Orlando Johnson,j/johnsor01,johnsor01,orlando-johnson-1,2013,2016
Othella Harrington,h/harriot01,harriot01,othella-harrington-1,2005,2008
Othello Hunter,h/hunteot01,hunteot01,othello-hunter-1,2009,2010
Othyus Jeffers,j/jeffeot01,jeffeot01,othyus-jeffers-1,2010,2014
Otto Porter,p/porteot01,porteot01,otto-porter-1,2014,2019
P.J. Brown,b/brownpj01,brownpj01,pj-brown-1,2005,2008
P.J. Hairston,h/hairspj02,hairspj02,pj-hairston-1,2015,2016
P.J. Tucker,t/tuckepj01,tuckepj01,pj-tucker-1,2007,2019
Pablo Prigioni,p/prigipa01,prigipa01,,2013,2016
Pape Sow,s/sowpa01,sowpa01,pape-sow-1,2005,2007
Pape Sy,s/sypa01,sypa01,,2011,2011
Pascal Siakam,s/siakapa01,siakapa01,pascal-siakam-1,2017,2019
Pat Burke,b/burkepa01,burkepa01,pat-burke-1,2006,2007
Pat Connaughton,c/connapa01,connapa01,pat-connaughton-1,2016,2019
Pat Garrity,g/garripa01,garripa01,pat-garrity-1,2005,2008
Patricio Garino,g/garinpa01,garinpa01,patricio-garino-1,2017,2017
Patrick Beverley,b/beverpa01,beverpa01,patrick-beverley-1,2013,2019
Patrick Christopher,c/chrispa01,chrispa01,patrick-christopher-1,2015,2015
Patrick Ewing,e/ewingpa02,ewingpa02,pat-ewing-1,2011,2011
Patrick McCaw,m/mccawpa01,mccawpa01,patrick-mccaw-1,2017,2019
Patrick O'Bryant,o/obryapa01,obryapa01,patrick-obryant-1,2007,2010
Patrick Patterson,p/pattepa01,pattepa01,patrick-patterson-1,2011,2019
Patty Mills,m/millspa02,millspa02,patrick-mills-1,2010,2019
Pau Gasol,g/gasolpa01,gasolpa01,,2005,2019
Paul Davis,d/davispa01,davispa01,paul-davis-1,2007,2010
Paul George,g/georgpa01,georgpa01,paul-george-1,2011,2019
Paul Millsap,m/millspa01,millspa01,paul-millsap-1,2007,2019
Paul Pierce,p/piercpa01,piercpa01,paul-pierce-1,2005,2017
Paul Shirley,s/shirlpa01,shirlpa01,paul-shirley-1,2005,2005
Paul Zipser,z/zipsepa01,zipsepa01,,2017,2018
Pavel Podkolzin,p/podkopa01,podkopa01,,2005,2006
Peja Stojakovic,s/stojape01,stojape01,,2005,2011
Pero Antic,a/anticpe01,anticpe01,,2014,2015
Perry Jones,j/jonespe01,jonespe01,perry-jones-1,2013,2015
Peter John Ramos,r/ramospe01,ramospe01,,2005,2005
Peyton Siva,s/sivape01,sivape01,peyton-siva-1,2014,2014
Phil Pressey,p/pressph01,pressph01,phil-pressey-1,2014,2016
Pierre Jackson,j/jackspi01,jackspi01,pierre-jackson-1,2017,2017
PJ Dozier,d/doziepj01,doziepj01,pj-dozier-1,2018,2019
Pops Mensah-Bonsu,m/mensapo01,mensapo01,pops-mensah-bonsu-1,2007,2011
Predrag Drobnjak,d/drobnpr01,drobnpr01,,2005,2005
Primoz Brezec,b/brezepr01,brezepr01,,2005,2010
Quentin Richardson,r/richaqu01,richaqu01,quentin-richardson-1,2005,2013
Quincy Acy,a/acyqu01,acyqu01,quincy-acy-1,2013,2019
Quincy Douby,d/doubyqu01,doubyqu01,quincy-douby-1,2007,2009
Quincy Miller,m/millequ01,millequ01,quincy-miller-1,2013,2015
Quincy Pondexter,p/pondequ01,pondequ01,quincy-pondexter-1,2011,2019
Quinn Cook,c/cookqu01,cookqu01,quinn-cook-1,2017,2019
Quinton Ross,r/rossqu01,rossqu01,quinton-ross-1,2005,2011
Qyntel Woods,w/woodsqy01,woodsqy01,,2005,2006
R.J. Hunter,h/hunterj01,hunterj01,rj-hunter-1,2016,2019
Raef LaFrentz,l/lafrera01,lafrera01,raef-lafrentz-1,2005,2008
Rafael Araujo,a/araujra01,araujra01,rafael-araujo-1,2005,2007
Rafer Alston,a/alstora01,alstora01,rafer-alston-1,2005,2010
Raja Bell,b/bellra01,bellra01,raja-bell-1,2005,2012
Rajon Rondo,r/rondora01,rondora01,rajon-rondo-1,2007,2019
Rakeem Christmas,c/chrisra01,chrisra01,rakeem-christmas-1,2016,2017
Ramon Sessions,s/sessira01,sessira01,ramon-sessions-1,2008,2018
Randolph Morris,m/morrira01,morrira01,randolph-morris-1,2007,2010
Randy Foye,f/foyera01,foyera01,randy-foye-1,2007,2017
Randy Holcomb,h/holcora01,holcora01,randy-holcomb-1,2006,2006
Randy Livingston,l/livinra01,livinra01,randy-livingston-1,2005,2007
Rashad McCants,m/mccanra01,mccanra01,rashad-mccants-1,2006,2009
Rashad Vaughn,v/vaughra01,vaughra01,rashad-vaughn-1,2016,2018
Rashard Lewis,l/lewisra02,lewisra02,,2005,2014
Rasheed Wallace,w/wallara01,wallara01,rasheed-wallace-1,2005,2013
Rasho Nesterovic,n/nestera01,nestera01,,2005,2010
Rasual Butler,b/butlera01,butlera01,rasual-butler-1,2005,2016
Raul Lopez,l/lopezra01,lopezra01,,2005,2005
Raul Neto,n/netora01,netora01,,2016,2019
Rawle Alkins,a/alkinra01,alkinra01,rawle-alkins-1,2019,2019
Rawle Marshall,m/marshra01,marshra01,rawle-marshall-1,2006,2007
Ray Allen,a/allenra02,allenra02,ray-allen-1,2005,2014
Ray McCallum,m/mccalra01,mccalra01,ray-mccallum-2,2014,2016
Ray Spalding,s/spaldra01,spaldra01,raymond-spalding-1,2019,2019
Raymond Felton,f/feltora01,feltora01,raymond-felton-1,2006,2019
Reece Gaines,g/gainere01,gainere01,reece-gaines-1,2005,2006
Reggie Bullock,b/bullore01,bullore01,reggie-bullock-2,2014,2019
Reggie Evans,e/evansre01,evansre01,reggie-evans-1,2005,2015
Reggie Hearn,h/hearnre01,hearnre01,reggie-hearn-1,2018,2018
Reggie Jackson,j/jacksre01,jacksre01,reggie-jackson-1,2012,2019
Reggie Miller,m/millere01,millere01,reggie-miller-1,2005,2005
Reggie Williams,w/willire02,willire02,reggie-williams-3,2010,2017
Renaldo Balkman,b/balkmre01,balkmre01,renaldo-balkman-1,2007,2012
Renaldo Major,m/majorre01,majorre01,renaldo-major-1,2007,2007
Richard Hamilton,h/hamilri01,hamilri01,richard-hamilton-1,2005,2013
Richard Jefferson,j/jefferi01,jefferi01,richard-jefferson-1,2005,2018
Richaun Holmes,h/holmeri01,holmeri01,richaun-holmes-1,2016,2019
Richie Frahm,f/frahmri01,frahmri01,richie-frahm-1,2005,2008
Rick Brunson,b/brunsri01,brunsri01,rick-brunson-1,2005,2006
Ricky Davis,d/davisri01,davisri01,ricky-davis-1,2005,2010
Ricky Ledo,l/ledori01,ledori01,,2014,2015
Ricky Rubio,r/rubiori01,rubiori01,,2012,2019
